"variable_id","membership.x","cluster","cluster_raw","SYMBOL","ENTREZID","GENENAME","ALIAS","GENETYPE","ACCNUM","UCSCKG","ENSEMBL","UNIPROT","mz","rt","na_freq","na_freq.1","polarity","column","mode","test_name","Decsription","Category","LipidClass","Lipid_Name","Lipid_Name_Tot","Lipid_Name_LION","Lipid_Class_Detailed","Lipid_Class","FA_1","FA_2","FA_All","Sat_status_FA1","Sat_status_FA2","Saturation_All","OddEven_FA1","OddEven_FA2","OddEven_All","Omega_FA1","Omega_FA2","Omega_All","HMDB_ID","KEGG_ID","LION_ID","cellular_component","Function","Total_Carb","Total_Unsat","Carbon_numb_FA1","Carbon_numb_FA2","CarbonFA_All","Unsat_numb_FA1","Unsat_numb_FA2","UnsatFA_All","PhysicoChemical","PathwaysKegg","membership.y","mol_name","Kingdom","Phylum","Class","Order","Family","Genus","Species","class","Compound.name","CAS.ID","HMDB.ID","KEGG.ID","Lab.ID","Adduct","mz.error","mz.match.score","RT.error","RT.match.score","CE","SS","Total.score","Database","Level"
"metabolomics_M114T158_POS_RPLC",0.999997851614743,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,114.091325156706,157.792,0,0.277056277056277,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"epsilon-Caprolactam",NA,NA,NA,NA,NA,NA,NA,"metabolomics","epsilon-Caprolactam","105-60-2","HMDB0062769","C06593","M1110","(M+H)+",0.236112975002811,0.99995540152497,NA,NA,"20",0.641692114540905,0.776040847159929,"METLIN_20220425",2
"metabolomics_M130T34_1_POS_RPLC",0.999999999999989,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.049822959365,34.301,0,0,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5-oxo-l-proline",NA,NA,NA,NA,NA,NA,NA,"metabolomics","5-oxo-l-proline","98-79-3","HMDB0000267","C01879","RPLC_309","(M+H)+",0.175134277426992,0.999975462688941,2.542131,0.996416198301035,"NCE25",0.652565907231229,0.825380868863109,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M162T34_POS_RPLC",0.999999896386546,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.058312716112,33.653,0,0.00108225108225108,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S-allylcysteine",NA,NA,NA,NA,NA,NA,NA,"metabolomics","S-allylcysteine","21593-77-1","HMDB0034323","C16759","RPLC_730","(M+H)+",1.58438113750492,0.997993804235201,3.6748968,0.992525371418044,"NCE25",0.552760768313794,0.774010178070208,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M167T469_POS_RPLC",0.987143059211285,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.070197257708,469.3345,0,0,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3-(2-hydroxyphenyl)propanoate",NA,NA,NA,NA,NA,NA,NA,"metabolomics","3-(2-hydroxyphenyl)propanoate","495-78-3","HMDB0033752","C01198","RPLC_370","(M+H)+",0.540954589922649,0.999765921905866,15.3993239,0.876565378499003,"NCE25",0.518279697688242,0.728222673945338,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M181T548_POS_RPLC",0.999984602025867,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.049336908765,548.345,0,0,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3-(4-hydroxyphenyl)pyruvate",NA,NA,NA,NA,NA,NA,NA,"metabolomics","3-(4-hydroxyphenyl)pyruvate","156-39-8","HMDB0000707","C01179","RPLC_355","(M+H)+",0.303808592434507,0.999926162997416,11.2546970999999,0.93204775530922,"NCE25",0.831984965010386,0.898985962081852,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M181T206_POS_RPLC",0.999999999882766,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.071945447769,205.862,0,0.0108225108225108,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Theophylline",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Theophylline","58-55-9","HMDB0001889","C07130","RPLC_443","(M+H)+",0.777101470035291,0.99951700732275,5.28154669999998,0.984622386470274,"NCE50",1,0.996034848448256,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M190T286_POS_RPLC",0.885671172980821,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,190.086370160261,285.751,0,0.00541125541125541,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Indole-3-propionic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Indole-3-propionic acid","830-96-6","HMDB0002302","C00460","RPLC_90","(M+H)+",0.352600097528466,0.999900543483106,3.47208330000001,0.993324954176693,"NCE50",0.845937074871293,0.921274911850596,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M195T274_POS_RPLC",0.999851236371369,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,195.087562775443,273.953,0,0.00108225108225108,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Caffeine",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Caffeine","58-08-2","HMDB0001847","C07481","RPLC_439","(M+H)+",1.74994857751187,0.99755314242902,6.7506338,0.975000540404744,"NCE25",0.983491589298774,0.984884215357828,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M197T274_POS_RPLC",0.999115107080504,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,197.092675456008,273.861,0,0.0984848484848485,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m-chlorophenylpiperazine (m-CPP)",NA,NA,NA,NA,NA,NA,NA,"metabolomics","m-chlorophenylpiperazine (m-CPP)",NA,"HMDB0061008","C11738","HMDB0061008_4_shen","(M+H)+",19.3887080275346,0.740271995240922,NA,NA,"15",0.632445334794135,0.67288033246168,"HMDB_2022-04-11",2
"metabolomics_M199T177_POS_RPLC",0.999817546168325,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.064320833326,177.1055,0,0.00216450216450216,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Methylparaben",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Methylparaben","99-76-3","HMDB0032572",NA,"HMDB0032572_5_shen","(M+HCOO+2H)+",10.4241590474885,0.91674083121916,NA,NA,"20",0.752704177734697,0.814217922791371,"HMDB_2022-04-11",2
"metabolomics_M203T34_POS_RPLC",0.999999988004382,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,203.052714259364,34.2809,0,0,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D-Psicose",NA,NA,NA,NA,NA,NA,NA,"metabolomics","D-Psicose","551-68-8","HMDB0250793","C06468","BML81265","(M+Na)+",0.167904600019142,0.999977446690564,NA,NA,"Unknown_1",1,0.999991542508961,"MassBank_2022-04-27",2
"metabolomics_M205T548_POS_RPLC",0.99587087048516,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,205.086005820558,548.363,0,0,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monoisobutyl phthalic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Monoisobutyl phthalic acid","30833-53-5","HMDB0002056",NA,"SM823305","(M+H-H2O)+",0.151195390003522,0.999981712130458,NA,NA,"35  (nominal)",0.837632190931077,0.898513261380845,"MassBank_2022-04-27",2
"metabolomics_M279T548_POS_RPLC",0.99997899932779,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,279.159276031317,548.3225,0,0,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dibutyl phthalate",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Dibutyl phthalate","84-74-2","HMDB0033244","C14214","RP019902","(M+H)+",0.905206645001044,0.999344695549685,NA,NA,"20",0.876910780530758,0.922823498662856,"MassBank_2022-04-27",2
"metabolomics_M282T635_2_POS_RPLC",0.999999999945676,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,282.278988717654,635.122,0,0,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oleamide",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Oleamide","301-02-0","HMDB0002117","C19670","RPLC_116","(M+H)+",1.11739745989325,0.999001637029557,7.50036,0.969230326711218,"NCE25",0.751968644547383,0.868042313208885,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M283T651_POS_RPLC",1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,283.263043124296,651.38,0,0.00216450216450216,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"trans-Vaccenic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","trans-Vaccenic acid","693-72-1","HMDB0003231","C08367","L0393","(M+H)+",0.215001834931172,0.999963020052556,NA,NA,"20",0.585675387778514,0.74103324988128,"NIST_20220425",2
"metabolomics_M304T635_POS_RPLC",0.999999999999821,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,304.260986548813,635.1625,0.00735294117647059,0.0454545454545455,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fenpropimorph",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Fenpropimorph","76492-90-5","HMDB0037270","C18787","EA014602","(M+H)+",5.12176053490521,0.979232727802659,NA,NA,"15 % (nominal)",1,0.992212272925997,"MassBank_2022-04-27",2
"metabolomics_M321T595_POS_RPLC",0.999999907147711,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,321.239934197644,595.295,0.0220588235294118,0.0800865800865801,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C20:4,oh fa",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C20:4,oh fa",NA,"HMDB0010222",NA,"RPLC_560","(M+H)+",6.63784841748338,0.965365179098858,14.5293,0.889337844545677,"NCE25",0.736603472626212,0.83197749222424,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M327T648_2_POS_RPLC",0.999998519285256,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,327.22615151093,648.028,0,0.00324675324675325,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arachidonic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Arachidonic acid","506-32-1","HMDB0001043","C00219","BML80765","(M+Na)+",6.11122402247588,0.970564277499904,NA,NA,"Unknown_1",0.653326830372005,0.772290873044967,"MassBank_2022-04-27",2
"metabolomics_M338T707_POS_RPLC",0.999995386266952,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,338.341660920817,707.239,0,0,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Erucamide",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Erucamide","112-84-5","HMDB0244507","C05926","L0202","(M+H)+",2.16240589494987,0.996266188670102,NA,NA,"25",0.818877819975685,0.885398458236091,"NIST_20220425",2
"metabolomics_M342T433_POS_RPLC",0.571276856299034,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,342.263888491924,433.081,0.0147058823529412,0.0573593073593074,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"C12:1 ac",NA,NA,NA,NA,NA,NA,NA,"metabolomics","C12:1 ac",NA,"HMDB0013326",NA,"RPLC_391","(M+H)+",1.70284643502328,0.997682939752883,0.453373699999986,0.999885813346541,"NCE25",0.822661755125083,0.910723065837397,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M391T671_POS_RPLC",0.998518626906845,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,391.284235133994,671.038,0,0,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bis(2-ethylhexyl)phthalate",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Bis(2-ethylhexyl)phthalate","117-81-7","HMDB0249243","C03690","RPLC_324","(M+H)+",0.284570312487631,0.999935217888252,24.8515200000001,0.709560137394526,"NCE25",0.791525353967543,0.823136515804466,"Michael_Snyder_RPLC_20220424",1
"metabolomics_M787T628_POS_RPLC",0.999999999623982,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,786.600136565134,627.858,0.117647058823529,0.122294372294372,"positive","RPLC","RPLC_positive",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PC(18:1(9Z)/18:1(9Z))",NA,NA,NA,NA,NA,NA,NA,"metabolomics","PC(18:1(9Z)/18:1(9Z))","68737-67-7","HMDB0000593",NA,"n02736","(M+H)+",0.626197873797059,0.999686350176675,NA,NA,"45",0.969257265830135,0.980668172460088,"NIST_20220425",2
"metabolomics_M136T230_NEG_RPLC",0.999999601600344,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.040320075572,230.081581115723,0.110294117647059,0.405844155844156,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Salicylamide",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Salicylamide","65-45-2","HMDB0015687",NA,"HMDB0015687_31_shen","(M-H)-",0.352615604981565,0.999900534735096,NA,NA,"35",0.507739204171635,0.692299703132933,"HMDB_2022-04-11",2
"metabolomics_M137T209_2_NEG_RPLC",0.999999999999982,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.110131126421,209.212493896484,0.0808823529411765,0.0898268398268398,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4-Hydroxybenzoic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","4-Hydroxybenzoic acid","99-96-7","HMDB0000500","C00156","PT203210","(M-H)-",11.9392089850834,0.892226041321551,NA,NA,"Ramp 5-45 V",0.63473136626486,0.731291869411119,"MassBank_2022-04-27",2
"metabolomics_M144T285_1_NEG_RPLC",0.670637914447106,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.045342164582,284.812957763672,0.169117647058824,0.478354978354978,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4-Hydroxyquinoline",NA,NA,NA,NA,NA,NA,NA,"metabolomics","4-Hydroxyquinoline",NA,"HMDB0246466","C06343","HMDB0246466_9_shen","(M-H)-",0.489966209968884,0.999807964931566,NA,NA,"10",0.84854912075367,0.905271187320381,"HMDB_2022-04-11",2
"metabolomics_M145T53_NEG_RPLC",0.892926269959197,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.050507973273,52.9776248931885,0.117647058823529,0.0422077922077922,"negative","RPLC","RPLC_negative",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Adipic acid",NA,NA,NA,NA,NA,NA,NA,"metabolomics","Adipic acid","124-04-9","HMDB0000448","C06104","HMDB0000448_18_shen","(M-H)-",0.723142680030264,0.99958173922689,NA,NA,"10",0.670036731161602,0.793616109186085,"HMDB_2022-04-11",2
