"SYMBOL","UNIPROT"
"IGLL5","B9A064"
"MASP2","O00187"
"APOL1","O14791"
"APOL1","Q2KHQ6"
"APOL1","B1AH95"
"CEP290","O15078"
"CEP290","Q05BJ6"
"CD5L","O43866"
"FCN3","O75636"
"FCN3","Q6UY50"
"FCN3","Q6UXM4"
"ATRN","B4DZ36"
"ATRN","O75882"
"ATRN.1",NA
"APOM","A0A1U9X793"
"APOM","O95445"
"CP","A5PL27"
"CP","P00450"
"F13A1","P00488"
"F2","P00734"
"C1R","P00736"
"HP","P00738"
"HP","Q6PEJ8"
"HP","A0A0C4DGL8"
"HPR","P00739"
"F9","P00740"
"F10","P00742"
"F10","Q5JVE7"
"F10","Q5JVE8"
"CFD","A6XNE2"
"CFD","K7ERG9"
"CFD","P00746"
"PLG","P00747"
"PLG","Q5TEH5"
"F12","P00748"
"F12","Q8IZZ5"
"CFB","A0A1U9X7H8"
"CFB","P00751"
"CA1","P00915"
"CA1","V9HWE3"
"ASS1","P00966"
"ASS1","Q5T6L4"
"SERPINC1","A0A024R944"
"SERPINC1","P01008"
"SERPINA1","E9KL23"
"SERPINA1","P01009"
"SERPINA3","A0A024R6P0"
"SERPINA3","P01011"
"AGT","B0ZBE2"
"AGT","B2R5S1"
"AGT","P01019"
"A2M","P01023"
"C3","B4DR57"
"C3","P01024"
"C3","V9HWA9"
"C5","P01031"
"C5","Q59GS8"
"CST3","A0A0K0K1J1"
"CST3","P01034"
"KNG1","P01042"
"KNG1_2",NA
"IGF2","P01344"
"IGF2","E3UN46"
"IGJ",NA
"KVD33",NA
"KV133",NA
"KVD16",NA
"KVD33_2",NA
"KVD33_3",NA
"KV139",NA
"KVD33_4",NA
"KVD28",NA
"KV320",NA
"KV320_2",NA
"LV144",NA
"LV147",NA
"LV140",NA
"LV211",NA
"LV319",NA
"LV325",NA
"LV321",NA
"HV169",NA
"HV146",NA
"HV348",NA
"HV323",NA
"HV313",NA
"HV353",NA
"HV330",NA
"HV333",NA
"HV333_2",NA
"HV330_2",NA
"HV307",NA
"HV307_2",NA
"HV439",NA
"PIGR","P01833"
"IGKC",NA
"IGHG1",NA
"IGHG2",NA
"IGHG3",NA
"IGHG4",NA
"IGHM",NA
"IGHA1",NA
"IGHA2",NA
"IGHD",NA
"HBD","A0N071"
"HBD","P02042"
"APOA1","A0A024R3E3"
"APOA1","P02647"
"APOE","A0A0S2Z3D5"
"APOE","P02649"
"APOA2","P02652"
"APOC1","A0A024R0T8"
"APOC1","P02654"
"APOC2","A0A024R0T9"
"APOC2","P02655"
"APOC3","A3KPE2"
"APOC3","P02656"
"FGA","P02671"
"FGB","P02675"
"FGB","V9HVY1"
"FGG","A0A140VJJ6"
"FGG","P02679"
"APCS","P02743"
"APCS","V9HWP0"
"C1QA","A0A024RAG6"
"C1QA","P02745"
"C1QB","A0A024RAB9"
"C1QB","P02746"
"C1QC","A0A024RAA7"
"C1QC","P02747"
"C9","P02748"
"APOH","P02749"
"LRG1","P02750"
"LRG1","Q68CK4"
"FN1","B7ZLE5"
"FN1","P02751"
"FN1","Q6MZM7"
"FN1","Q9UQS6"
"FN1","Q6MZF4"
"FN1","Q6N084"
"RBP4","P02753"
"RBP4","Q5VY30"
"AMBP","P02760"
"ORM1","P02763"
"AHSG","P02765"
"TTR","E9KL36"
"TTR","P02766"
"ALB","P02768"
"GC","P02774"
"PPBP","P02775"
"PF4","P02776"
"TFRC","P02786"
"TFRC","Q7Z3E0"
"TFRC","G3V0E5"
"TFRC","B7Z2I6"
"TFRC","A8K6Q8"
"TF","A0PJA6"
"TF","P02787"
"TF","Q06AH7"
"HPX","P02790"
"HPX","Q9BS19"
"F11","P03951"
"KLKB1","A8K9A9"
"KLKB1","P03952"
"KLKB1","B4DMX2"
"KLKB1","E9PBC5"
"C4BPA","P04003"
"VTN","D9ZGG2"
"VTN","P04004"
"PROC","P04070"
"APOB","P04114"
"APOB","Q59HB3"
"APOB","Q7Z7Q0"
"LCAT","A0A140VK24"
"LCAT","P04180"
"HRG","P04196"
"KV320.1",NA
"KV315",NA
"LV743",NA
"A1BG","P04217"
"A1BG","V9HWD8"
"IGHM.1",NA
"VWF","P04275"
"SHBG","B0FWH2"
"SHBG","P04278"
"SHBG","B0FWH8"
"SHBG","B4DYU0"
"SHBG","I3L145"
"GAPDH","P04406"
"GAPDH","V9HVZ4"
"KV116",NA
"KV311",NA
"KV310",NA
"HV270",NA
"APOD","P05090"
"SERPINA5","A0A024R6N9"
"SERPINA5","B4DDH1"
"SERPINA5","P05154"
"SERPING1","E9KL26"
"SERPING1","P05155"
"CFI","A8K3L0"
"CFI","P05156"
"CFI","B4DRF2"
"CFI","Q8WW88"
"CFI","G3XAM2"
"F13B","P05160"
"CLEC3B","E9PHK0"
"CLEC3B","A0A024R2Q7"
"CLEC3B","P05452"
"SERPINA7","P05543"
"SERPIND1","P05546"
"SERPIND1","Q8IVC0"
"BCHE","P06276"
"KV230",NA
"KV320.2",NA
"LV151",NA
"LV657",NA
"LV657_2",NA
"HV434",NA
"GSN","P06396"
"GSN","A0A0A0MT01"
"GSN","A0A0A0MS51"
"GSN","B7Z4U6"
"C2","P06681"
"C2","Q53HP3"
"C2","Q5JP69"
"C2","B4DQI1"
"C2","A0A0G2JL69"
"C2","B4DV48"
"C2","Q8N6L6"
"APOA4",NA
"ENO1","P06733"
"ENO1","A0A024R4F1"
"LDHB","P07195"
"LDHB","Q5U077"
"PROS1","A0A0S2Z4K3"
"PROS1","P07225"
"PROS1","A0A0S2Z4L3"
"C8A","P07357"
"C8B","P07358"
"C8B","B7Z555"
"C8B","B7Z550"
"GP1BA","L7UYB8"
"GP1BA","P07359"
"C8G","P07360"
"PFN1","P07737"
"THBS1","P07996"
"SERPINA6","P08185"
"MGP","A0A024RAX0"
"MGP","P08493"
"LPA",NA
"CD14","P08571"
"PTPRC","M9MML4"
"PTPRC","A0A0A0MT22"
"PTPRC","P08575"
"PTPRC","X6R433"
"CFH","A0A024R962"
"CFH","P08603"
"CFH","A0A0D9SG88"
"SERPINF2","P08697"
"F7","P08709"
"F7","B4DPM2"
"F7","F5H8B0"
"DBH","P09172"
"C1S","F8WCZ6"
"C1S","P09871"
"C4A","P0C0L4"
"C4B","P0C0L4"
"C4B","P0C0L5"
"IGLC2",NA
"SAA1","P0DJI8"
"SAA2","P0DJI9"
"C7","P10643"
"C7","Q05CI3"
"CLU","P10909"
"CLU.1",NA
"MBL2","P11226"
"MTHFD1","P11586"
"CETP","A0A0S2Z3F6"
"CETP","P11597"
"CETP","A0A0S2Z3I8"
"CETP","B4DMZ5"
"IGF2R","P11717"
"COL6A3","D9ZGF2"
"COL6A3","P12111"
"COL6A3","Q63HQ4"
"COL6A3","Q8N4Z1"
"COL6A3","B7ZW00"
"F5","P12259"
"MYH7","P12883"
"NCAM1","P13591"
"NCAM1","A0A087WWD4"
"C6","P13671"
"LCP1","A0A024RDT4"
"LCP1","P13796"
"SELL","P14151"
"CPN1","P15169"
"DSP","B4DKX6"
"DSP","P15924"
"DSP","Q4LE79"
"IGFBP3","B3KPF0"
"IGFBP3","P17936"
"VCL","A0A024QZN4"
"VCL","B3KXA2"
"VCL","P18206"
"VCL","V9HWK2"
"LBP","P18428"
"LBP","Q8TCF0"
"ORM2","P19652"
"ITIH2","P19823"
"ITIH1","P19827"
"ITIH1","B7Z8B6"
"TYMP","B2RBL3"
"TYMP","E5KRG5"
"TYMP","P19971"
"PZP",NA
"C4BPB","P20851"
"FLNA","P21333"
"FLNA","Q60FE5"
"FLNA","Q6NXF2"
"SCP2","P22307"
"SCP2","Q59HG9"
"SCP2","E9PLD1"
"SCP2","B2R761"
"GPX3","P22352"
"CPN2","P22792"
"PROZ","P22891"
"HV102",NA
"FBLN1","P23142"
"FBLN1","Q8NBH6"
"FBLN1.1",NA
"AZGP1","A0A140VK00"
"AZGP1","P25311"
"ATP5A1",NA
"MSN","P26038"
"MSN","V9HWC0"
"MST1","G3XAK1"
"MST1","P26927"
"MST1","Q53GN8"
"PON1","P27169"
"MAP4","P27816"
"CFP","A0A0S2Z4I5"
"CFP","P27918"
"SERPINA4","P29622"
"SERPINA4","A0A024R6I9"
"PRDX2","P32119"
"PRDX2","V9HW12"
"SAA4","P35542"
"MYH9","A0A024R1N1"
"MYH9","P35579"
"IGFALS","P35858"
"IGFALS","Q8TAY0"
"SERPINF1","A0A140VKF3"
"SERPINF1","P36955"
"CFHR2","P36980"
"TAGLN2","P37802"
"GP5","P40197"
"ACAA2","B3KNP8"
"ACAA2","P42765"
"MCAM","A0A024R3I5"
"MCAM","P43121"
"BTD","P43251"
"AFM","P43652"
"CAPZB","P47756"
"CAPZB","Q7L4N0"
"CAPZB","B1AK85"
"CAPZB","B1AK88"
"CAPZB","B4DWA6"
"MASP1","P48740"
"MASP1","F8W876"
"COMP","P49747"
"SEPP1",NA
"CAMP","J3KNB4"
"CAMP","P49913"
"LUM","P51884"
"HNRNPM","Q59ES8"
"HNRNPM","P52272"
"CRISP3","P54108"
"APOC4","P55056"
"PLTP","P55058"
"INHBC","P55103"
"LYZ","B2R4C5"
"LYZ","P61626"
"B2M","P61769"
"TPM4","P67936"
"TPM4","V9HW56"
"ACTA1","P68133"
"HBB","D9YZU5"
"HBB","P68871"
"HBA1","D1MGQ2"
"HBA1","P69905"
"GPLD1","P80108"
"LV321.1",NA
"CFHR1","Q03591"
"KRT17","Q04695"
"KRT17","Q14666"
"HGFAC","D6RAR4"
"HGFAC","Q04756"
"ITIH3","Q06033"
"LGALS3BP","A0A0S2Z3Y1"
"LGALS3BP","Q08380"
"EFEMP1","A0A0S2Z4F1"
"EFEMP1","B2R6M6"
"EFEMP1","Q12805"
"EFEMP1","A0A0S2Z3V1"
"MMRN1","Q13201"
"ILK","Q13418"
"ILK","V9HWF0"
"APOF","Q13790"
"DYNC1H1","Q14204"
"MYBPC2","A0A140VJQ0"
"MYBPC2","Q14324"
"HABP2","Q14520"
"ITIH4","B7ZKJ8"
"ITIH4","Q14624"
"ITIH4","B2RMS9"
"ARHGAP19","Q14CB8"
"PCOLCE","Q15113"
"PON3","Q15166"
"FCN2","Q15485"
"TGFBI","A0A0S2Z4Q2"
"TGFBI","Q15582"
"ADIPOQ","A8K660"
"ADIPOQ","B2R773"
"ADIPOQ","Q15848"
"ECM1","Q16610"
"ECM1","A0A140VJI7"
"ACTBL2","Q562R1"
"FRMPD1","Q5SYB0"
"VASN","Q6EMK4"
"PI16","Q6UXB8"
"NPHP3","Q7Z494"
"SLFN11","Q7Z7L1"
"FERMT3","Q86UX7"
"PSTK","Q8IV42"
"GPR116",NA
"ABCF1","A0A1U9X609"
"ABCF1","Q8NE71"
"ABCF1","Q2L6I2"
"TTN","Q8WZ42"
"TTN","A0A0A0MTS7"
"TTN","Q7Z3B7"
"TTN","A0A0A0MRA3"
"CTTNBP2","Q20BG9"
"CTTNBP2","Q8WZ74"
"CFHR4","Q92496"
"FAM3C","Q92520"
"NUP205","Q92621"
"RYR2","Q92736"
"PRG4","Q92954"
"PRG4","A0A0U1RR20"
"PRG4.1",NA
"CPB2","A0A087WSY5"
"CPB2","Q96IY4"
"CNDP1","Q96KN2"
"SCLT1","Q96NL6"
"SCLT1","D6RBA6"
"PGLYRP2","Q96PD5"
"CDK5RAP2","B9EG74"
"CDK5RAP2","Q96SN8"
"CDK5RAP2","A0A0A0MRG9"
"CDK5RAP2","Q7Z3M0"
"CDK5RAP2","B3KVI2"
"OLFM1","Q99784"
"OLFM1","Q6IMJ7"
"OLFM1","Q6IMJ8"
"SH3GL3","A0A024R215"
"SH3GL3","Q99963"
"COLEC11","Q9BWP8"
"CFHR5","Q9BXR6"
"CDHR5","B4DV98"
"CDHR5","Q9HBB8"
"CDHR5","Q58EZ6"
"IL1RAP","A8K6K4"
"IL1RAP","Q9NPH3"
"IL1RAP.1",NA
"INPP5E","Q9NRR6"
"C1RL","Q9NZP8"
"C1RL","F5GWF3"
"C1RL","F5H7C8"
"C1RL","Q6P672"
"FETUB","Q9UGM5"
"FETUB","E9PG08"
"FETUB","Q5J875"
"PCYOX1","Q9UHG3"
"SERPINA10","A0A024R6I6"
"SERPINA10","Q9UK55"
"SERPINA10","G3V2W1"
"MAN2B2","B7Z754"
"MAN2B2","E9PCD7"
"MAN2B2","Q9Y2E5"
"ATP11B","B4DKX1"
"ATP11B","B4E3T1"
"ATP11B","Q9Y2G3"
"TLN1","Q9Y490"
"AFG3L2","Q8TA92"
"AFG3L2","Q9Y4W6"
"LYVE1","B2R672"
"LYVE1","Q9Y5Y7"
"FCGBP","Q9Y6R7"
"ZNF10","P21506"
"ZNF10","Q9UG14"
"FAM161B","Q96MY7"
